地名,センター,一般ごみ,資源（かん・びん）,資源（ペットボトル・紙・布）,プラ製容器包装
美園町２〜５丁目（新南地区／大新地区）,北,月 木,水1 水3,水2 水4 水5,金
満屋（小倉地区）,北,火 金,水1 水3,水2 水4 水5,月
湊１〜１４２０（砂山地区／今福地区）,北,月 木,水2 水4,水1 水3 水5,火
湊１６４７〜１８３５（紀ノ川北部）（湊地区）,西,月 木,水1 水3,水2 水4 水5,月
湊３０００，３００１，３００４，３００５，３００７，３０１０（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
湊3100番台，3200番台（砂山地区）,北,月 木,水2 水4,水1 水3 水5,火
湊１〜５丁目（湊地区）,西,月 木,水1 水3,水2 水4 水5,月
湊桶屋町（吹上地区）,北,月 木,水2 水4,水1 水3 水5,金
湊北町１〜３丁目（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
湊紺屋町１〜２丁目（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
湊御殿１〜３丁目（砂山地区）,北,月 木,水2 水4,水1 水3 水5,火
湊紺屋町３丁目（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
湊通丁北１・２丁目（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
湊通丁北３・４丁目（砂山地区）,北,月 木,水2 水4,水1 水3 水5,火
湊通丁南１・２丁目（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
湊通丁南３・４丁目（砂山地区）,北,月 木,水2 水4,水1 水3 水5,火
湊本町１〜３丁目（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
南相生丁（砂山地区）,北,月 木,水2 水4,水1 水3 水5,火
南牛町（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
南桶屋町（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
南片原１・２丁目（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
南休賀町（大新地区）,北,月 木,水1 水3,水2 水4 水5,金
南雑賀町（大新地区）,北,月 木,水1 水3,水2 水4 水5,金
南細工町（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
南材木丁1〜3丁目（大新地区）,北,月 木,水1 水3,水2 水4 水5,金
南甚五兵衛丁（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
南田辺丁（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
南大工町（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
南中間町（雄湊地区）,北,月 木,水1 水3,水2 水4 水5,火
南出島（宮前地区）,北,火 金,水1 水3,水2 水4 水5,木
南畑（東山東地区）,北,火 金,水1 水3,水2 水4 水5,月
南汀丁（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
深山（加太地区）,西,月 木,水1 水3,水2 水4 水5,火
明王寺（東山東地区）,北,火 金,水1 水3,水2 水4 水5,月
向（貴志地区）,西,火 金,水2 水4,水1 水3 水5,木
六筋目（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
六十谷（有功地区）,北,火 金,水2 水4,水1 水3 水5,月
元寺町（全）（本町地区）,北,月 木,水1 水3,水2 水4 水5,金
元博労町（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
元町奉行丁１・２丁目（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
本脇（西脇地区）,西,月 木,水1 水3,水2 水4 水5,火
本渡（安原地区）,北,火 金,水1 水3,水2 水4 水5,月
森小手穂（岡崎地区）,北,火 金,水1 水3,水2 水4 水5,月
屋形町１丁目（広瀬地区）,北,月 木,水1 水3,水2 水4 水5,金
屋形町２〜５丁目（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
薬勝寺（安原地区）,北,火 金,水1 水3,水2 水4 水5,月
矢田（東山東地区）,北,火 金,水1 水3,水2 水4 水5,月
柳丁（大新地区）,北,月 木,水1 水3,水2 水4 水5,金
藪ノ丁（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
山蔭丁（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
山口西（山口地区）,北,火 金,水2 水4,水1 水3 水5,木
山吹丁（本町地区／城北地区）,北,月 木,水1 水3,水2 水4 水5,金
湯屋谷（山口地区）,北,火 金,水2 水4,水1 水3 水5,木
吉里（西山東地区）,北,火 金,水1 水3,水2 水4 水5,月
吉田（宮北地区）,北,月 木,水1 水3,水2 水4 水5,火
吉原（安原地区）,北,火 金,水1 水3,水2 水4 水5,月
四筋目（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
寄合町（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
万町（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
四番丁（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
六番丁（城北地区）,北,月 木,水1 水3,水2 水4 水5,金
和歌浦南１丁目（和歌浦地区）,北,月 木,水2 水4,水1 水3 水5,火
和歌浦（上記以外）（和歌浦地区）,北,月 木,水2 水4,水1 水3 水5,火
和歌川町（和歌浦地区）,北,月 木,水2 水4,水1 水3 水5,火
和歌町（広瀬地区）,北,月 木,水2 水4,水1 水3 水5,金
和佐関戸（和佐地区）,北,火 金,水1 水3,水2 水4 水5,月
和佐中（和佐地区）,北,火 金,水1 水3,水2 水4 水5,月
和田（三田地区）,北,火 金,水1 水3,水2 水4 水5,木
